,SRN,LSTM,GRU
228,0.018662896,0.025492445,0.024463866
229,0.018714555,0.025508767,0.024485325
230,0.018719487,0.025510332,0.024487393
231,0.018724462,0.025511894,0.024489442
232,0.018690959,0.0255013,0.024475515
233,0.018715914,0.025509197,0.0244859
234,0.018704265,0.025505513,0.024481056
235,0.01869453,0.02550244,0.024477014
236,0.018641932,0.0254858,0.024455132
237,0.018641891,0.025485791,0.02445512
238,0.018779946,0.025529444,0.024512522
239,0.018804861,0.025537333,0.024522886
240,0.01880516,0.02553742,0.024523005
241,0.018813109,0.025539933,0.024526305
242,0.018970171,0.025589613,0.024591612
243,0.018970087,0.025589593,0.024591586
244,0.018994322,0.025597248,0.02460165
245,0.018994322,0.025597258,0.024601663
246,0.0190132,0.025603225,0.024609502
247,0.019034544,0.025609983,0.024618387
248,0.019012734,0.025603065,0.0246093
249,0.018619144,0.025478598,0.024445666
250,0.015388258,0.024459787,0.023103198
251,0.015394803,0.024461854,0.023105923
252,0.01539387,0.024461567,0.02310555
253,0.015291745,0.024429433,0.023063116
254,0.015198931,0.024400255,0.023024578
255,0.01520025,0.02440067,0.023025133
256,0.015197655,0.024399864,0.02302406
257,0.015194254,0.02439878,0.023022633
258,0.015195996,0.024399346,0.023023382
259,0.015107138,0.024371386,0.022986455
260,0.015088217,0.024365436,0.022978593
261,0.015524268,0.024502572,0.02315969
262,0.015550034,0.024510685,0.023170397
263,0.015548205,0.024510112,0.023169637
264,0.015567549,0.0245162,0.02317768
265,0.015558876,0.024513466,0.023174064
266,0.015638808,0.024538621,0.023207271
267,0.015648458,0.024541652,0.023211274
268,0.015608577,0.0245291,0.023194708
269,0.015602073,0.024527054,0.023192007
270,0.015609302,0.024529323,0.023195
271,0.015622098,0.02453335,0.023200318
272,0.015613722,0.024530724,0.023196852
273,0.015607132,0.024528652,0.023194114
274,0.015607217,0.024528675,0.023194145
275,0.015580175,0.02452017,0.023182917
276,0.015581878,0.024520705,0.023183623
277,0.015580347,0.02452023,0.023182996
278,0.015605433,0.024528112,0.023193408
279,0.01560845,0.024529073,0.023194667
280,0.015634129,0.02453715,0.023205332
281,0.015629113,0.024535574,0.023203254
282,0.015680008,0.024551574,0.023224365
283,0.015683874,0.024552794,0.023225982
284,0.015692038,0.024555355,0.02322936
285,0.015775159,0.024581522,0.023263896
286,0.01573107,0.024567652,0.023245588
287,0.015754709,0.02457508,0.023255397
288,0.015752072,0.024574265,0.02325431
289,0.01574514,0.024572082,0.023251435
290,0.015788766,0.024585798,0.02326954
291,0.01580964,0.024592381,0.023278221
292,0.015821079,0.024595974,0.023282968
293,0.015821883,0.024596237,0.023283312
294,0.015825966,0.024597516,0.023285002
295,0.015822394,0.024596395,0.023283524
296,0.015876686,0.024613481,0.023306068
297,0.015766911,0.02457893,0.023260482
298,0.015765041,0.024578346,0.023259703
299,0.015770057,0.024579914,0.02326177
300,0.015750924,0.024573889,0.023253817
301,0.015738595,0.024570007,0.023248699
302,0.015744206,0.024571788,0.023251045
303,0.01573766,0.024569709,0.023248311
304,0.015711512,0.024561487,0.02323745
305,0.015710067,0.024561035,0.023236856
306,0.015709259,0.024560781,0.023236524
307,0.015748458,0.02457312,0.023252806
308,0.01575828,0.024576208,0.023256883
309,0.015758492,0.024576286,0.02325698
310,0.015758874,0.024576413,0.023257146
311,0.015757855,0.024576077,0.02325671
312,0.015759515,0.024576599,0.023257397
313,0.0157698,0.024579838,0.023261672
314,0.01573953,0.024570309,0.023249097
315,0.01573566,0.024569094,0.023247497
316,0.015775794,0.024581727,0.023264168
317,0.01579616,0.024588142,0.02327263
318,0.015793016,0.024587154,0.02327133
319,0.015763763,0.024577938,0.023259163
320,0.01576827,0.024579355,0.023261035
321,0.01565067,0.024542348,0.023212194
322,0.015654327,0.024543488,0.023213698
323,0.015666611,0.024547376,0.023218824
324,0.015777752,0.024582341,0.023264978
325,0.015764317,0.02457811,0.023259394
326,0.015792932,0.024587113,0.023271274
327,0.015782513,0.024583852,0.023266967
328,0.015790125,0.024586234,0.023270117
329,0.01580492,0.02459088,0.023276247
330,0.015795482,0.024587922,0.023272336
331,0.01578379,0.024584247,0.023267489
332,0.015819462,0.024595473,0.02328231
333,0.015803857,0.024590552,0.023275811
334,0.015811382,0.024592923,0.023278944
335,0.01581134,0.024592914,0.023278927
336,0.015813977,0.024593748,0.02328003
337,0.015892802,0.024618553,0.023312762
338,0.015936807,0.024632417,0.02333105
339,0.016014867,0.024656983,0.023363467
340,0.016114488,0.024688344,0.023404837
341,0.0161147,0.024688412,0.023404934
342,0.016187105,0.024711214,0.023435008
343,0.016163167,0.024703681,0.023425074
344,0.01896252,0.025587192,0.024588428
345,0.019368907,0.025715776,0.024757396
346,0.0194434,0.025739353,0.02478837
347,0.020585401,0.026101202,0.025263347
348,0.020607043,0.02610806,0.025272341
349,0.020634724,0.026116831,0.025283847
350,0.020654706,0.026123181,0.025292171
351,0.020940134,0.026213733,0.025410917
352,0.02141218,0.026363567,0.025607303
353,0.021555768,0.026409179,0.025667064
354,0.0217116,0.026458682,0.025731914
355,0.021811945,0.026490554,0.025773654
356,0.022384128,0.026672453,0.026011784
357,0.022805665,0.026806569,0.026187254
358,0.024033166,0.027197618,0.026698334
359,0.02489539,0.027472757,0.027057445
360,0.024905257,0.027475897,0.027061546
361,0.024924094,0.027481932,0.027069414
362,0.024923414,0.027481692,0.027069101
363,0.024951775,0.027490752,0.02708092
364,0.025147583,0.027553294,0.027162487
365,0.025161231,0.027557664,0.027168179
366,0.025732536,0.027740251,0.027406203
367,0.025751203,0.02774623,0.027413988
368,0.025800228,0.027761905,0.02743442
369,0.025785051,0.027757026,0.027428064
370,0.02578488,0.027756985,0.027428012
371,0.025783306,0.027756482,0.02742735
372,0.0257066,0.027731953,0.027395392
373,0.025606336,0.02769991,0.02735363
374,0.025630528,0.027707646,0.027363705
375,0.025637077,0.027709728,0.027366417
376,0.025637034,0.027709708,0.027366394
377,0.025705876,0.027731732,0.027395092
378,0.025695415,0.027728377,0.027390718
379,0.025603529,0.027699001,0.02735244
380,0.025544342,0.027680077,0.027327778
381,0.02556275,0.02768597,0.027335461
382,0.025572702,0.02768914,0.02733959
383,0.025604209,0.02769922,0.027352734
384,0.025564238,0.027686452,0.027336089
385,0.025569003,0.02768797,0.027338061
386,0.025561519,0.027685568,0.02733494
387,0.025561433,0.027685558,0.027334921
388,0.025746142,0.027744595,0.027411858
389,0.025759792,0.027748972,0.027417561
390,0.025759792,0.027748972,0.027417561
391,0.025817407,0.027767388,0.02744156
392,0.02581673,0.027767166,0.027441267
393,0.025819873,0.027768176,0.027442588
394,0.025830759,0.02777167,0.02744713
395,0.02626124,0.027909376,0.027626509
396,0.026259454,0.027908798,0.027625753
397,0.026266642,0.027911097,0.027628748
398,0.026267279,0.02791131,0.02762902
399,0.026270043,0.027912196,0.027630178
400,0.026283182,0.02791639,0.027635647
401,0.026282882,0.0279163,0.027635528
402,0.026286326,0.0279174,0.027636958
403,0.026229052,0.02789908,0.027613096
404,0.026235217,0.02790105,0.027615665
405,0.026306778,0.027923957,0.027645491
406,0.026312819,0.027925879,0.027647998
407,0.026354617,0.02793926,0.027665421
408,0.026400285,0.02795387,0.027684437
409,0.026400156,0.02795384,0.027684404
410,0.02640879,0.027956594,0.027687985
411,0.02641912,0.027959906,0.027692294
412,0.026420183,0.02796024,0.027692739
413,0.026508203,0.027988423,0.02772942
414,0.026545493,0.028000358,0.027744962
415,0.026562586,0.02800584,0.027752096
416,0.02656263,0.028005857,0.02775212
417,0.026562715,0.02800586,0.02775213
418,0.02655659,0.028003916,0.027749592
419,0.026563268,0.028006043,0.027752366
420,0.026563438,0.028006103,0.027752437
421,0.026537627,0.027997844,0.027741695
422,0.026537756,0.02799788,0.027741736
423,0.026537756,0.027997881,0.027741743
424,0.026537925,0.027997935,0.027741808
425,0.02654392,0.02799985,0.027744306
426,0.026589334,0.02801439,0.02776323
427,0.026594223,0.02801597,0.027765281
428,0.026595498,0.028016362,0.027765794
429,0.026598306,0.028017256,0.027766962
430,0.026599664,0.0280177,0.027767533
431,0.026621988,0.028024837,0.027776828
432,0.026843099,0.028095668,0.027869005
433,0.026958587,0.028132653,0.02791713
434,0.026961988,0.028133744,0.02791855
435,0.026971554,0.028136825,0.027922546
436,0.026981717,0.02814006,0.027926767
437,0.027486106,0.028301734,0.028137038
438,0.027531603,0.02831633,0.028156003
439,0.027602358,0.02833901,0.0281855
440,0.02761248,0.028342267,0.028189724
441,0.027608478,0.028340975,0.02818806
442,0.027768193,0.028392207,0.028254645
443,0.027579607,0.028331716,0.028176015
444,0.027625488,0.02834642,0.028195128
445,0.027656784,0.028356463,0.028208185
446,0.02766125,0.0283579,0.02821005
447,0.027667968,0.02836006,0.02821286
448,0.02764322,0.028352115,0.028202534
449,0.027616562,0.028343558,0.028191408
450,0.027584797,0.028333392,0.028178193
451,0.027597042,0.028337313,0.028183287
452,0.02750473,0.028307717,0.028144807
453,0.02746748,0.028295767,0.028129281
454,0.027475344,0.028298283,0.02813255
455,0.02747122,0.028296959,0.02813083
456,0.027446644,0.02828908,0.028120583
457,0.027430529,0.028283918,0.028113866
458,0.02742632,0.028282566,0.028112113
459,0.027425935,0.028282452,0.028111959
460,0.027441585,0.028287455,0.02811847
461,0.027457273,0.028292494,0.02812502
462,0.02747186,0.028297156,0.028131085
463,0.027475389,0.0282983,0.028132567
464,0.027473984,0.028297849,0.028131984
465,0.02747169,0.028297119,0.028131032
466,0.027488658,0.028302547,0.028138096
467,0.027504986,0.028307784,0.028144903
468,0.027495375,0.0283047,0.028140888
469,0.02749618,0.028304964,0.028141242
470,0.02750205,0.028306853,0.028143687
471,0.027509535,0.028309243,0.0281468
472,0.027516251,0.028311405,0.028149605
473,0.027512724,0.02831027,0.028148128
474,0.027510257,0.028309472,0.028147098
475,0.02754874,0.028321818,0.028163148
476,0.02753896,0.028318673,0.028159058
477,0.027573993,0.028329922,0.028173681
478,0.027547928,0.02832156,0.028162813
479,0.027597765,0.02833754,0.028183589
480,0.02762468,0.02834618,0.028194811
481,0.027656192,0.028356273,0.02820794
482,0.027675452,0.028362457,0.028215976
483,0.027677836,0.028363217,0.028216964
484,0.02767677,0.028362881,0.028216528
485,0.02767762,0.028363155,0.02821688
486,0.027700456,0.028370477,0.028226398
487,0.027698582,0.028369874,0.02822562
488,0.027692417,0.028367909,0.028223062
489,0.027711043,0.028373882,0.028230827
490,0.027731666,0.028380493,0.02823942
491,0.027726987,0.028378978,0.028237449
492,0.027724141,0.028378073,0.028236266
493,0.027751269,0.02838678,0.028247586
494,0.027753608,0.028387528,0.02824856
495,0.027753608,0.028387528,0.02824856
496,0.027753862,0.028387602,0.028248657
497,0.027805781,0.028404277,0.028270327
498,0.027805699,0.028404232,0.028270273
499,0.02777023,0.028392859,0.028255487
500,0.027795022,0.028400812,0.028265825
501,0.027155926,0.0281959,0.027999401
502,0.027111875,0.028181765,0.027981024
503,0.027139895,0.028190754,0.02799271
504,0.027032148,0.02815622,0.02794779
505,0.026983289,0.028140582,0.027927442
506,0.027215159,0.028214883,0.0280241
507,0.02717468,0.028201908,0.02800722
508,0.027238758,0.028222442,0.028033921
509,0.027269883,0.028232414,0.028046899
510,0.027258659,0.02822881,0.02804221
511,0.027282936,0.028236594,0.028052336
512,0.02725313,0.028227057,0.028039929
513,0.027351694,0.028258644,0.028081007
514,0.02735127,0.028258502,0.028080821
515,0.027286297,0.028237682,0.028053744
516,0.027301857,0.028242663,0.028060226
517,0.02728855,0.02823841,0.028054692
518,0.027301775,0.02824265,0.028060205
519,0.027288424,0.028238356,0.028054625
520,0.027288677,0.028238453,0.028054742
521,0.027271798,0.028233029,0.028047698
522,0.027252747,0.02822693,0.028039765
523,0.027278857,0.028235305,0.028050655
524,0.027374743,0.028266042,0.028090626
525,0.027383672,0.0282689,0.028094342
526,0.027321504,0.02824897,0.028068427
527,0.027340045,0.028254902,0.02807614
528,0.02735939,0.028261099,0.028084194
529,0.027366152,0.028263286,0.02808704
530,0.027313637,0.028246446,0.028065138
531,0.02732631,0.028250508,0.028070427
532,0.027357565,0.02826053,0.028083455
533,0.027368153,0.02826391,0.028087849
534,0.027367385,0.028263664,0.028087541
535,0.02735276,0.028258983,0.028081447
536,0.027342765,0.028255781,0.02807728
537,0.027338555,0.02825443,0.02807553
538,0.027339661,0.028254773,0.028075973
539,0.027325967,0.028250402,0.028070286
540,0.02733005,0.028251704,0.028071979
541,0.027338596,0.028254442,0.028075537
542,0.027435461,0.028285513,0.02811594
543,0.027456852,0.028292362,0.028124847
544,0.027488189,0.028302405,0.028137904
545,0.02752599,0.028314527,0.028153667
546,0.027527263,0.02831493,0.02815419
547,0.027521228,0.028313,0.02815168
548,0.02752501,0.028314214,0.02815326
549,0.027273925,0.028233703,0.028048571
550,0.027328731,0.028251285,0.02807143
551,0.02733005,0.028251711,0.028071988
552,0.02938083,0.028910207,0.028927175
553,0.029633028,0.02899134,0.029032383
554,0.029603945,0.028981954,0.029020222
555,0.029599948,0.02898068,0.029018568
556,0.029800272,0.029045127,0.029102126
557,0.032067116,0.029776003,0.030048177
558,0.034952182,0.03071005,0.031253204
559,0.034964386,0.030714013,0.0312583
560,0.03723598,0.031452518,0.032207876
561,0.037248693,0.03145664,0.032213178
562,0.037255116,0.031458743,0.03221587
563,0.037371717,0.031496726,0.03226463
564,0.038100522,0.03173428,0.032569442
565,0.03996826,0.032344364,0.033350907
566,0.041193027,0.032745413,0.0338636
567,0.041196514,0.032746557,0.033865057
568,0.041185036,0.032742802,0.03386025
569,0.04128395,0.032775216,0.03390166
570,0.041359693,0.032800056,0.033933394
571,0.04145742,0.032832105,0.033974312
572,0.041551404,0.032862917,0.034013655
573,0.041564416,0.03286719,0.034019105
574,0.041729122,0.032921202,0.03408806
575,0.041719813,0.03291815,0.03408417
576,0.041719683,0.032918107,0.03408411
577,0.042018395,0.03301613,0.034209207
578,0.042028986,0.0330196,0.03421364
579,0.042025156,0.033018343,0.03421203
580,0.042025156,0.03301835,0.034212038
581,0.04280668,0.033275023,0.03453938
582,0.04281544,0.0332779,0.034543045
583,0.043195806,0.033402942,0.03470239
584,0.043394458,0.033468265,0.034785606
585,0.04345812,0.03348921,0.034812283
586,0.04354377,0.033517383,0.03484817
587,0.043616027,0.033541158,0.034878433
588,0.04361683,0.033541434,0.034878783
589,0.043638226,0.033548467,0.03488774
590,0.043676414,0.03356105,0.034903757
591,0.04369832,0.03356825,0.03491292
592,0.04373319,0.033579722,0.034927536
593,0.04373336,0.03357978,0.034927614
594,0.043846186,0.03361691,0.03497488
595,0.043838743,0.033614464,0.034971774
596,0.043850016,0.033618182,0.034976497
597,0.04427002,0.033756487,0.035152502
598,0.04434232,0.03378029,0.03518279
599,0.044545606,0.033847284,0.035268
600,0.044546243,0.03384749,0.035268255
601,0.044565037,0.033853687,0.03527613
602,0.044541012,0.033845764,0.03526607
603,0.04461565,0.033870358,0.03529734
604,0.044765987,0.03391991,0.035360355
605,0.044923596,0.03397189,0.03542643
606,0.04504604,0.034012258,0.035477743
607,0.04522589,0.0340716,0.035553157
608,0.04523784,0.034075536,0.035558157
609,0.045306735,0.034098275,0.035587043
610,0.04531341,0.03410048,0.035589844
611,0.045492586,0.034159597,0.035664946
612,0.04545678,0.03414778,0.03564994
613,0.045667466,0.03421732,0.035738267
614,0.045722753,0.034235574,0.03576144
615,0.046195928,0.034391865,0.03595984
616,0.046211403,0.034396987,0.03596635
617,0.046423838,0.034467198,0.036055423
618,0.04645697,0.034478154,0.03606933
619,0.046536453,0.034504436,0.036102664
620,0.046568736,0.03451511,0.036116205
621,0.046573155,0.034516577,0.036118068
622,0.046706825,0.03456076,0.03617411
623,0.046794903,0.034589894,0.03621105
624,0.04705782,0.034676865,0.036321327
625,0.047049314,0.03467405,0.036317743
626,0.047034215,0.03466905,0.036311418
627,0.047022093,0.03466504,0.03630633
628,0.047029834,0.03466761,0.036309592
629,0.04710983,0.034694076,0.036343135
630,0.047090355,0.034687635,0.03633497
631,0.047100134,0.034690876,0.036339074
632,0.046157055,0.034379028,0.035943545
633,0.04600208,0.03432782,0.035878554
634,0.04600603,0.03432914,0.03588023
635,0.045592442,0.034192562,0.03570681
636,0.045619614,0.034201533,0.03571821
637,0.045609284,0.03419812,0.035713874
638,0.045611408,0.034198835,0.035714783
639,0.04548612,0.034157462,0.035662234
640,0.04529257,0.034093596,0.035581104
641,0.04522508,0.034071323,0.0355528
642,0.04515669,0.034048773,0.035524137
643,0.04528998,0.03409273,0.03558
644,0.04502881,0.03400658,0.035470527
645,0.044823527,0.033938885,0.035384476
646,0.04425195,0.033750527,0.035144918
647,0.043803573,0.03360289,0.03495703
648,0.043794855,0.033600025,0.03495338
649,0.04378465,0.033596657,0.0349491
650,0.04383283,0.033612512,0.034969285
651,0.04383088,0.03361188,0.034968473
652,0.043754242,0.03358666,0.03493636
653,0.043792177,0.03359914,0.03495226
654,0.04349627,0.033501774,0.034828283
655,0.043529525,0.0335127,0.0348422
656,0.043492142,0.033500392,0.034826525
657,0.043492142,0.03350041,0.03482654
658,0.04354326,0.03351722,0.03484796
659,0.04354909,0.033519134,0.03485038
660,0.043587107,0.03353165,0.034866333
661,0.043595444,0.033534385,0.034869812
662,0.04358604,0.03353131,0.034865886
663,0.043605607,0.03353773,0.034874074
664,0.043872386,0.033625543,0.034985863
665,0.04385295,0.03361914,0.03497772
666,0.043999158,0.03366727,0.035038978
667,0.04399746,0.033666722,0.03503827
668,0.04399665,0.03366646,0.035037953
669,0.043987,0.033663265,0.03503388
670,0.04398772,0.03366351,0.03503419
671,0.043969177,0.033657406,0.035026424
672,0.043959185,0.033654116,0.035022233
673,0.043954335,0.033652518,0.035020202
674,0.04395472,0.03365265,0.03502037
675,0.043970454,0.033657826,0.035026953
676,0.04390343,0.033635758,0.03499887
677,0.043938473,0.033647295,0.035013556
678,0.04400847,0.03367035,0.035042897
679,0.04397849,0.03366047,0.035030324
680,0.043976326,0.033659764,0.035029426
681,0.04397658,0.033659842,0.035029523
682,0.04397492,0.033659294,0.03502883
683,0.043731235,0.033579074,0.03492672
684,0.04375637,0.03358736,0.034937255
685,0.043751605,0.033585794,0.034935266
686,0.04375237,0.033586036,0.03493558
687,0.043757264,0.03358765,0.034937616
688,0.04376913,0.03359156,0.034942605
689,0.04377023,0.033591926,0.034943074
690,0.043779545,0.03359499,0.034946956
691,0.04378771,0.033597674,0.034950387
692,0.04381944,0.03360811,0.034963667
693,0.04379992,0.033601686,0.034955494
694,0.043791965,0.03359907,0.03495217
695,0.043767087,0.03359088,0.03494174
696,0.043765217,0.033590257,0.03494095
697,0.04376857,0.033591367,0.034942366
